,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
94,2019-05-16 17:00:00,76.19978428146909,75.44148158706581,77.1992252636074,76.19978428146909,76.19978428146909,0.12890577484863364,0.12890577484863364,0.12890577484863364,0.12890577484863364,0.12890577484863364,0.12890577484863364,0.0,0.0,0.0,76.32869005631773
95,2019-05-16 18:00:00,76.21222236227949,75.68019148624344,77.35314229325004,76.21222236227949,76.21222236227949,0.33078110794730603,0.33078110794730603,0.33078110794730603,0.33078110794730603,0.33078110794730603,0.33078110794730603,0.0,0.0,0.0,76.5430034702268
96,2019-05-16 19:00:00,76.22466044308989,75.79371692423045,77.47615861089902,76.22466044308989,76.22466044308989,0.42390304728619743,0.42390304728619743,0.42390304728619743,0.42390304728619743,0.42390304728619743,0.42390304728619743,0.0,0.0,0.0,76.64856349037609
97,2019-05-16 20:00:00,76.2370985239003,75.84795834661548,77.52492376491101,76.2370985239003,76.2370985239003,0.43725132079517653,0.43725132079517653,0.43725132079517653,0.43725132079517653,0.43725132079517653,0.43725132079517653,0.0,0.0,0.0,76.67434984469547
98,2019-05-16 21:00:00,76.2495366047107,75.84887592332404,77.55751377728926,76.2495366047107,76.2495366047107,0.4437456698907112,0.4437456698907112,0.4437456698907112,0.4437456698907112,0.4437456698907112,0.4437456698907112,0.0,0.0,0.0,76.69328227460142
99,2019-05-16 22:00:00,76.2619746855211,75.9221248328239,77.5804620161013,76.2619746855211,76.2619746855211,0.47654411573357575,0.47654411573357575,0.47654411573357575,0.47654411573357575,0.47654411573357575,0.47654411573357575,0.0,0.0,0.0,76.73851880125467
100,2019-05-16 23:00:00,76.2744127675677,75.9633685028908,77.66622507639703,76.2744127675677,76.2744127675677,0.49549699132037484,0.49549699132037484,0.49549699132037484,0.49549699132037484,0.49549699132037484,0.49549699132037484,0.0,0.0,0.0,76.76990975888808
101,2019-05-17 00:00:00,76.28685084961428,75.88574056269007,77.51404734701526,76.28685084961428,76.28685084961428,0.43622120729108227,0.43622120729108227,0.43622120729108227,0.43622120729108227,0.43622120729108227,0.43622120729108227,0.0,0.0,0.0,76.72307205690537
102,2019-05-17 01:00:00,76.29928893166087,75.7229294897369,77.40440095278207,76.29928893166087,76.29928893166087,0.2881383806372682,0.2881383806372682,0.2881383806372682,0.2881383806372682,0.2881383806372682,0.2881383806372682,0.0,0.0,0.0,76.58742731229813
103,2019-05-17 02:00:00,76.31172701370745,75.5669542359635,77.298661592384,76.31172701370745,76.31172701370745,0.1177387370600277,0.1177387370600277,0.1177387370600277,0.1177387370600277,0.1177387370600277,0.1177387370600277,0.0,0.0,0.0,76.42946575076748
104,2019-05-17 03:00:00,76.32416509575405,75.49605533301398,77.18762160554508,76.32416509575405,76.32416509575405,0.009791952903944717,0.009791952903944717,0.009791952903944717,0.009791952903944717,0.009791952903944717,0.009791952903944717,0.0,0.0,0.0,76.333957048658
105,2019-05-17 04:00:00,76.33660317780064,75.52553140610449,77.1835352897463,76.33660317780064,76.33660317780064,-0.015316485965526554,-0.015316485965526554,-0.015316485965526554,-0.015316485965526554,-0.015316485965526554,-0.015316485965526554,0.0,0.0,0.0,76.32128669183511
106,2019-05-17 05:00:00,76.34904125984723,75.48007606222905,77.13629912627928,76.34904125984723,76.34904125984723,-0.022887167572369284,-0.022887167572369284,-0.022887167572369284,-0.022887167572369284,-0.022887167572369284,-0.022887167572369284,0.0,0.0,0.0,76.32615409227486
107,2019-05-17 06:00:00,76.36147934189381,75.42677565887787,77.05472305117674,76.36147934189381,76.36147934189381,-0.09869799727285439,-0.09869799727285439,-0.09869799727285439,-0.09869799727285439,-0.09869799727285439,-0.09869799727285439,0.0,0.0,0.0,76.26278134462096
108,2019-05-17 07:00:00,76.37391742394041,75.26358565340264,76.90421935776142,76.37391742394041,76.37391742394041,-0.2597848806882092,-0.2597848806882092,-0.2597848806882092,-0.2597848806882092,-0.2597848806882092,-0.2597848806882092,0.0,0.0,0.0,76.1141325432522
109,2019-05-17 08:00:00,76.38635551681304,75.13947379514158,76.78368136702773,76.38635551681304,76.38635551681304,-0.430371064467008,-0.430371064467008,-0.430371064467008,-0.430371064467008,-0.430371064467008,-0.430371064467008,0.0,0.0,0.0,75.95598445234603
110,2019-05-17 09:00:00,76.39879360968565,75.0286956051765,76.74690676904848,76.39879360968565,76.39879360968565,-0.5094015535936027,-0.5094015535936027,-0.5094015535936027,-0.5094015535936027,-0.5094015535936027,-0.5094015535936027,0.0,0.0,0.0,75.88939205609205
111,2019-05-17 10:00:00,76.41123170255828,75.12664915855528,76.78561090220302,76.41123170255828,76.41123170255828,-0.4653007330584441,-0.4653007330584441,-0.4653007330584441,-0.4653007330584441,-0.4653007330584441,-0.4653007330584441,0.0,0.0,0.0,75.94593096949984
112,2019-05-17 11:00:00,76.42366979543091,75.16547595998261,76.86647580080654,76.42366979543091,76.42366979543091,-0.36506936158112147,-0.36506936158112147,-0.36506936158112147,-0.36506936158112147,-0.36506936158112147,-0.36506936158112147,0.0,0.0,0.0,76.05860043384979
113,2019-05-17 12:00:00,76.43610788830354,75.26877652096294,76.91541657793374,76.43610788830354,76.43610788830354,-0.30810263791888776,-0.30810263791888776,-0.30810263791888776,-0.30810263791888776,-0.30810263791888776,-0.30810263791888776,0.0,0.0,0.0,76.12800525038465
114,2019-05-17 13:00:00,76.44854598117617,75.25398779732494,76.96132798034084,76.44854598117617,76.44854598117617,-0.3285011042247178,-0.3285011042247178,-0.3285011042247178,-0.3285011042247178,-0.3285011042247178,-0.3285011042247178,0.0,0.0,0.0,76.12004487695145
115,2019-05-17 14:00:00,76.4609840740488,75.24772350495016,76.94766144841546,76.4609840740488,76.4609840740488,-0.36106523039956645,-0.36106523039956645,-0.36106523039956645,-0.36106523039956645,-0.36106523039956645,-0.36106523039956645,0.0,0.0,0.0,76.09991884364923
116,2019-05-17 15:00:00,76.47342216692141,75.39317963042873,77.044371547236,76.47342216692141,76.47342216692141,-0.3043377492496012,-0.3043377492496012,-0.3043377492496012,-0.3043377492496012,-0.3043377492496012,-0.3043377492496012,0.0,0.0,0.0,76.16908441767181
117,2019-05-17 16:00:00,76.48586025979404,75.4966086632398,77.23500245503574,76.48586025979404,76.48586025979404,-0.1196823397252722,-0.1196823397252722,-0.1196823397252722,-0.1196823397252722,-0.1196823397252722,-0.1196823397252722,0.0,0.0,0.0,76.36617792006876
118,2019-05-17 17:00:00,76.49829835549143,75.78692291094691,77.57934917907275,76.49829835549144,76.49829835549144,0.12890577485294827,0.12890577485294827,0.12890577485294827,0.12890577485294827,0.12890577485294827,0.12890577485294827,0.0,0.0,0.0,76.62720413034438
119,2019-05-17 18:00:00,76.51073645118882,76.03326502996454,77.70174824593856,76.51073645118882,76.51073645118882,0.3307811079436362,0.3307811079436362,0.3307811079436362,0.3307811079436362,0.3307811079436362,0.3307811079436362,0.0,0.0,0.0,76.84151755913246
120,2019-05-17 19:00:00,76.52317454688621,76.0913681686252,77.78872744043386,76.52317454688621,76.52317454688621,0.4239030472863478,0.4239030472863478,0.4239030472863478,0.4239030472863478,0.4239030472863478,0.4239030472863478,0.0,0.0,0.0,76.94707759417255
121,2019-05-17 20:00:00,76.53561264258359,76.1816270581914,77.85241891319355,76.53561264258359,76.53561264258359,0.43725132079490897,0.43725132079490897,0.43725132079490897,0.43725132079490897,0.43725132079490897,0.43725132079490897,0.0,0.0,0.0,76.9728639633785
122,2019-05-17 21:00:00,76.54805073828098,76.18728834927047,77.87788049900995,76.54805073828098,76.54805073828098,0.44374566988990477,0.44374566988990477,0.44374566988990477,0.44374566988990477,0.44374566988990477,0.44374566988990477,0.0,0.0,0.0,76.99179640817088
123,2019-05-17 22:00:00,76.56048883397837,76.24882317478686,77.97005356055305,76.56048883397837,76.56048883397837,0.47654411573211314,0.47654411573211314,0.47654411573211314,0.47654411573211314,0.47654411573211314,0.47654411573211314,0.0,0.0,0.0,77.03703294971048
124,2019-05-17 23:00:00,76.57292692967575,76.21243695659356,77.94783210630607,76.57292692967575,76.57292692967575,0.4954969913197347,0.4954969913197347,0.4954969913197347,0.4954969913197347,0.4954969913197347,0.4954969913197347,0.0,0.0,0.0,77.06842392099549
125,2019-05-18 00:00:00,76.58536502537314,76.16267970301354,77.88507939064783,76.58536502537314,76.58536502537314,0.43622120728921,0.43622120728921,0.43622120728921,0.43622120728921,0.43622120728921,0.43622120728921,0.0,0.0,0.0,77.02158623266234
126,2019-05-18 01:00:00,76.59780312107053,76.08393432964083,77.79068861513768,76.59780312107053,76.59780312107053,0.2881383806454484,0.2881383806454484,0.2881383806454484,0.2881383806454484,0.2881383806454484,0.2881383806454484,0.0,0.0,0.0,76.88594150171598
127,2019-05-18 02:00:00,76.61024121598074,75.8321862413982,77.5613661880438,76.61024121598075,76.61024121598075,0.11773873705811397,0.11773873705811397,0.11773873705811397,0.11773873705811397,0.11773873705811397,0.11773873705811397,0.0,0.0,0.0,76.72797995303885
128,2019-05-18 03:00:00,76.62267931089093,75.8096422260521,77.52970039656456,76.62267931089093,76.62267931089093,0.009791952901584576,0.009791952901584576,0.009791952901584576,0.009791952901584576,0.009791952901584576,0.009791952901584576,0.0,0.0,0.0,76.63247126379251
129,2019-05-18 04:00:00,76.63511740580114,75.78953848295971,77.53780327991554,76.63511740580114,76.63511740580114,-0.015316485965778625,-0.015316485965778625,-0.015316485965778625,-0.015316485965778625,-0.015316485965778625,-0.015316485965778625,0.0,0.0,0.0,76.61980091983536
130,2019-05-18 05:00:00,76.64755550071135,75.83454290194692,77.52364636900006,76.64755550071135,76.64755550071135,-0.022887167571874725,-0.022887167571874725,-0.022887167571874725,-0.022887167571874725,-0.022887167571874725,-0.022887167571874725,0.0,0.0,0.0,76.62466833313947
131,2019-05-18 06:00:00,76.65999359562154,75.6552472636789,77.44523240402171,76.65999359562154,76.65999359562154,-0.09869799727323776,-0.09869799727323776,-0.09869799727323776,-0.09869799727323776,-0.09869799727323776,-0.09869799727323776,0.0,0.0,0.0,76.56129559834831
132,2019-05-18 07:00:00,76.67243169053175,75.56858588505035,77.29224313513907,76.67243169053175,76.67243169053175,-0.2597848806916783,-0.2597848806916783,-0.2597848806916783,-0.2597848806916783,-0.2597848806916783,-0.2597848806916783,0.0,0.0,0.0,76.41264680984007
133,2019-05-18 08:00:00,76.68486978544196,75.50653738104904,77.09886964098534,76.68486978544196,76.68486978544196,-0.43037106446936313,-0.43037106446936313,-0.43037106446936313,-0.43037106446936313,-0.43037106446936313,-0.43037106446936313,0.0,0.0,0.0,76.25449872097259
134,2019-05-18 09:00:00,76.69730788035217,75.34195322738982,77.01588130117433,76.69730788035217,76.69730788035217,-0.5094015535934955,-0.5094015535934955,-0.5094015535934955,-0.5094015535934955,-0.5094015535934955,-0.5094015535934955,0.0,0.0,0.0,76.18790632675868
135,2019-05-18 10:00:00,76.70974597526236,75.37829561924646,77.14479691482003,76.70974597526236,76.70974597526236,-0.46530073305642256,-0.46530073305642256,-0.46530073305642256,-0.46530073305642256,-0.46530073305642256,-0.46530073305642256,0.0,0.0,0.0,76.24444524220594
136,2019-05-18 11:00:00,76.70530978151294,75.48349253457056,77.17144723257698,76.70530978151294,76.70530978151294,-0.3650693615809466,-0.3650693615809466,-0.3650693615809466,-0.3650693615809466,-0.3650693615809466,-0.3650693615809466,0.0,0.0,0.0,76.34024041993199
137,2019-05-18 12:00:00,76.70087358776352,75.47850955299832,77.21955872332497,76.70087358776352,76.70087358776352,-0.30810263791888437,-0.30810263791888437,-0.30810263791888437,-0.30810263791888437,-0.30810263791888437,-0.30810263791888437,0.0,0.0,0.0,76.39277094984465
138,2019-05-18 13:00:00,76.6964373940141,75.50194464000103,77.15956250630039,76.6964373940141,76.6964373940141,-0.32850110422443807,-0.32850110422443807,-0.32850110422443807,-0.32850110422443807,-0.32850110422443807,-0.32850110422443807,0.0,0.0,0.0,76.36793628978965
139,2019-05-18 14:00:00,76.69200120026467,75.48474791743065,77.24714281423654,76.69200120026467,76.69200120026467,-0.36106523040015975,-0.36106523040015975,-0.36106523040015975,-0.36106523040015975,-0.36106523040015975,-0.36106523040015975,0.0,0.0,0.0,76.33093596986451
140,2019-05-18 15:00:00,76.68756500651526,75.5675106434753,77.26088739301944,76.68756500651526,76.68756500651526,-0.3043377492480268,-0.3043377492480268,-0.3043377492480268,-0.3043377492480268,-0.3043377492480268,-0.3043377492480268,0.0,0.0,0.0,76.38322725726724
141,2019-05-18 16:00:00,76.68312881276583,75.67574544433108,77.38558136801551,76.68312881276583,76.68312881276583,-0.11968233972150528,-0.11968233972150528,-0.11968233972150528,-0.11968233972150528,-0.11968233972150528,-0.11968233972150528,0.0,0.0,0.0,76.56344647304432
142,2019-05-18 17:00:00,76.67869261901642,75.9150088474069,77.67802028280003,76.67869261901642,76.67869261901642,0.12890577484345056,0.12890577484345056,0.12890577484345056,0.12890577484345056,0.12890577484345056,0.12890577484345056,0.0,0.0,0.0,76.80759839385986
143,2019-05-18 18:00:00,76.67425642526699,76.13216682500911,77.91532099487146,76.67425642526699,76.67425642526699,0.33078110794444415,0.33078110794444415,0.33078110794444415,0.33078110794444415,0.33078110794444415,0.33078110794444415,0.0,0.0,0.0,77.00503753321144
144,2019-05-18 19:00:00,76.66982023151758,76.25220236654025,77.98557677772186,76.66982023151758,76.66982023151758,0.4239030472856921,0.4239030472856921,0.4239030472856921,0.4239030472856921,0.4239030472856921,0.4239030472856921,0.0,0.0,0.0,77.09372327880327
145,2019-05-18 20:00:00,76.66538406233106,76.235800318477,77.94711048112835,76.66538406233106,76.66538406233106,0.43725132079529044,0.43725132079529044,0.43725132079529044,0.43725132079529044,0.43725132079529044,0.43725132079529044,0.0,0.0,0.0,77.10263538312634
146,2019-05-18 21:00:00,76.66094789314452,76.21760385227186,77.96880594809845,76.66094789314452,76.66094789314452,0.44374566988991004,0.44374566988991004,0.44374566988991004,0.44374566988991004,0.44374566988991004,0.44374566988991004,0.0,0.0,0.0,77.10469356303443
147,2019-05-18 22:00:00,76.656511723958,76.26637625434113,77.98600417859355,76.656511723958,76.656511723958,0.4765441157321742,0.4765441157321742,0.4765441157321742,0.4765441157321742,0.4765441157321742,0.4765441157321742,0.0,0.0,0.0,77.13305583969017
148,2019-05-18 23:00:00,76.65207555477149,76.23806649177597,77.96339960269631,76.65207555477149,76.65207555477149,0.49549699131840125,0.49549699131840125,0.49549699131840125,0.49549699131840125,0.49549699131840125,0.49549699131840125,0.0,0.0,0.0,77.14757254608989
149,2019-05-19 00:00:00,76.64763938558497,76.25171391201887,77.97500951313864,76.64763938558497,76.64763938558497,0.43622120729348174,0.43622120729348174,0.43622120729348174,0.43622120729348174,0.43622120729348174,0.43622120729348174,0.0,0.0,0.0,77.08386059287845
150,2019-05-19 01:00:00,76.64320321639845,76.06184417456414,77.82678083798568,76.64320321639845,76.64320321639845,0.2881383806415786,0.2881383806415786,0.2881383806415786,0.2881383806415786,0.2881383806415786,0.2881383806415786,0.0,0.0,0.0,76.93134159704003
151,2019-05-19 02:00:00,76.63876704721191,75.90952183044324,77.63728152949186,76.63876704721191,76.63876704721191,0.11773873706399587,0.11773873706399587,0.11773873706399587,0.11773873706399587,0.11773873706399587,0.11773873706399587,0.0,0.0,0.0,76.75650578427592
152,2019-05-19 03:00:00,76.6343308780254,75.79123322795587,77.55924928539203,76.6343308780254,76.6343308780254,0.009791952905800282,0.009791952905800282,0.009791952905800282,0.009791952905800282,0.009791952905800282,0.009791952905800282,0.0,0.0,0.0,76.6441228309312
153,2019-05-19 04:00:00,76.62989470883888,75.74385337710105,77.55918907775383,76.62989470883888,76.62989470883888,-0.015316485965434251,-0.015316485965434251,-0.015316485965434251,-0.015316485965434251,-0.015316485965434251,-0.015316485965434251,0.0,0.0,0.0,76.61457822287345
154,2019-05-19 05:00:00,76.63058039975854,75.79732779926785,77.42744047405822,76.63058039975854,76.63058039975854,-0.022887167572711697,-0.022887167572711697,-0.022887167572711697,-0.022887167572711697,-0.022887167572711697,-0.022887167572711697,0.0,0.0,0.0,76.60769323218584
155,2019-05-19 06:00:00,76.6312660906782,75.71226417743198,77.42140875948303,76.6312660906782,76.6312660906782,-0.09869799727058064,-0.09869799727058064,-0.09869799727058064,-0.09869799727058064,-0.09869799727058064,-0.09869799727058064,0.0,0.0,0.0,76.53256809340762
156,2019-05-19 07:00:00,76.63195178159785,75.50848755869589,77.22850269713442,76.63195178159785,76.63195178159785,-0.2597848806862641,-0.2597848806862641,-0.2597848806862641,-0.2597848806862641,-0.2597848806862641,-0.2597848806862641,0.0,0.0,0.0,76.37216690091158
157,2019-05-19 08:00:00,76.63263747251752,75.3061983151138,77.0518675380418,76.63263747251752,76.63263747251752,-0.43037106447139284,-0.43037106447139284,-0.43037106447139284,-0.43037106447139284,-0.43037106447139284,-0.43037106447139284,0.0,0.0,0.0,76.20226640804613
158,2019-05-19 09:00:00,76.63332316343717,75.33656127324585,77.00312317531129,76.63332316343717,76.63332316343717,-0.5094015535947196,-0.5094015535947196,-0.5094015535947196,-0.5094015535947196,-0.5094015535947196,-0.5094015535947196,0.0,0.0,0.0,76.12392160984245
159,2019-05-19 10:00:00,76.63400885435684,75.25741239425379,77.01846107366002,76.63400885435684,76.63400885435684,-0.4653007330599276,-0.4653007330599276,-0.4653007330599276,-0.4653007330599276,-0.4653007330599276,-0.4653007330599276,0.0,0.0,0.0,76.1687081212969
160,2019-05-19 11:00:00,76.63469454527649,75.39781924511516,77.05953509690538,76.63469454527649,76.63469454527649,-0.3650693615789797,-0.3650693615789797,-0.3650693615789797,-0.3650693615789797,-0.3650693615789797,-0.3650693615789797,0.0,0.0,0.0,76.26962518369751
161,2019-05-19 12:00:00,76.63538023619614,75.5049805355615,77.12233216196681,76.63538023619614,76.63538023619614,-0.30810263791855536,-0.30810263791855536,-0.30810263791855536,-0.30810263791855536,-0.30810263791855536,-0.30810263791855536,0.0,0.0,0.0,76.32727759827759
162,2019-05-19 13:00:00,76.63606592711581,75.48632606980112,77.17187132381447,76.63606592711581,76.63606592711581,-0.3285011042254898,-0.3285011042254898,-0.3285011042254898,-0.3285011042254898,-0.3285011042254898,-0.3285011042254898,0.0,0.0,0.0,76.30756482289031
163,2019-05-19 14:00:00,76.63675676403821,75.44226576507049,77.18072459455843,76.63675676403821,76.63675676403821,-0.36106523039854455,-0.36106523039854455,-0.36106523039854455,-0.36106523039854455,-0.36106523039854455,-0.36106523039854455,0.0,0.0,0.0,76.27569153363967
164,2019-05-19 15:00:00,76.63744760096061,75.49938631209601,77.22521496564488,76.63744760096061,76.63744760096061,-0.30433774924466045,-0.30433774924466045,-0.30433774924466045,-0.30433774924466045,-0.30433774924466045,-0.30433774924466045,0.0,0.0,0.0,76.33310985171595
165,2019-05-19 16:00:00,76.63813843788303,75.64270792061117,77.34736957946413,76.63813843788301,76.63813843788301,-0.11968233971741275,-0.11968233971741275,-0.11968233971741275,-0.11968233971741275,-0.11968233971741275,-0.11968233971741275,0.0,0.0,0.0,76.51845609816561
166,2019-05-19 17:00:00,76.63882927480543,75.91568577346031,77.62015786167584,76.63882927480543,76.63882927480543,0.12890577484776514,0.12890577484776514,0.12890577484776514,0.12890577484776514,0.12890577484776514,0.12890577484776514,0.0,0.0,0.0,76.7677350496532
167,2019-05-19 18:00:00,76.63952011172783,76.13643934538074,77.78924844916178,76.63952011172783,76.63952011172783,0.33078110794746074,0.33078110794746074,0.33078110794746074,0.33078110794746074,0.33078110794746074,0.33078110794746074,0.0,0.0,0.0,76.97030121967529
168,2019-05-19 19:00:00,76.64021094865024,76.27465969768728,77.9266420170085,76.64021094865024,76.64021094865024,0.42390304728682837,0.42390304728682837,0.42390304728682837,0.42390304728682837,0.42390304728682837,0.42390304728682837,0.0,0.0,0.0,77.06411399593706
169,2019-05-19 20:00:00,76.64090178557265,76.25366547062731,77.95377889097549,76.64090178557265,76.64090178557265,0.4372513207953484,0.4372513207953484,0.4372513207953484,0.4372513207953484,0.4372513207953484,0.4372513207953484,0.0,0.0,0.0,77.078153106368
170,2019-05-19 21:00:00,76.64159262249504,76.22815055469196,77.96001913081822,76.64159262249504,76.64159262249504,0.44374566989124664,0.44374566989124664,0.44374566989124664,0.44374566989124664,0.44374566989124664,0.44374566989124664,0.0,0.0,0.0,77.08533829238628
171,2019-05-19 22:00:00,76.64228345941746,76.29088436651315,77.97233462536128,76.64228345941746,76.64228345941746,0.4765441157344438,0.4765441157344438,0.4765441157344438,0.4765441157344438,0.4765441157344438,0.4765441157344438,0.0,0.0,0.0,77.1188275751519
172,2019-05-19 23:00:00,76.64297431662342,76.21691799048534,77.98412927637636,76.64297431662342,76.64297431662342,0.49549699131955305,0.49549699131955305,0.49549699131955305,0.49549699131955305,0.49549699131955305,0.49549699131955305,0.0,0.0,0.0,77.13847130794298
173,2019-05-20 00:00:00,76.6436651738294,76.2133314022707,77.90457886151385,76.6436651738294,76.6436651738294,0.4362212072916095,0.4362212072916095,0.4362212072916095,0.4362212072916095,0.4362212072916095,0.4362212072916095,0.0,0.0,0.0,77.07988638112101
174,2019-05-20 01:00:00,76.64435603103539,76.13427773298001,77.83382180778713,76.64435603103539,76.64435603103539,0.2881383806390403,0.2881383806390403,0.2881383806390403,0.2881383806390403,0.2881383806390403,0.2881383806390403,0.0,0.0,0.0,76.93249441167443
175,2019-05-20 02:00:00,76.64504688824137,75.90590213708168,77.61463147628643,76.64504688824137,76.64504688824137,0.11773873706208217,0.11773873706208217,0.11773873706208217,0.11773873706208217,0.11773873706208217,0.11773873706208217,0.0,0.0,0.0,76.76278562530345
176,2019-05-20 03:00:00,76.64573774544733,75.82897949012101,77.46221280169999,76.64573774544733,76.64573774544733,0.00979195290523222,0.00979195290523222,0.00979195290523222,0.00979195290523222,0.00979195290523222,0.00979195290523222,0.0,0.0,0.0,76.65552969835257
177,2019-05-20 04:00:00,76.64642860265332,75.777591035927,77.4893163264624,76.64642860265332,76.64642860265332,-0.015316485965686301,-0.015316485965686301,-0.015316485965686301,-0.015316485965686301,-0.015316485965686301,-0.015316485965686301,0.0,0.0,0.0,76.63111211668763
178,2019-05-20 05:00:00,76.64711945985928,75.73644073335956,77.4630333886447,76.64711945985928,76.64711945985928,-0.02288716757150934,-0.02288716757150934,-0.02288716757150934,-0.02288716757150934,-0.02288716757150934,-0.02288716757150934,0.0,0.0,0.0,76.62423229228777
179,2019-05-20 06:00:00,76.64781031706526,75.69681495384482,77.3807235428528,76.64781031706526,76.64781031706526,-0.09869799727096408,-0.09869799727096408,-0.09869799727096408,-0.09869799727096408,-0.09869799727096408,-0.09869799727096408,0.0,0.0,0.0,76.5491123197943
180,2019-05-20 07:00:00,76.64850117427125,75.59641738640806,77.21128646760287,76.64850117427125,76.64850117427125,-0.2597848806879411,-0.2597848806879411,-0.2597848806879411,-0.2597848806879411,-0.2597848806879411,-0.2597848806879411,0.0,0.0,0.0,76.3887162935833
181,2019-05-20 08:00:00,76.64919203130012,75.32108837559733,77.05099617842325,76.64919203130012,76.64919203130012,-0.43037106446629453,-0.43037106446629453,-0.43037106446629453,-0.43037106446629453,-0.43037106446629453,-0.43037106446629453,0.0,0.0,0.0,76.21882096683382
182,2019-05-20 09:00:00,76.64988288832899,75.31030949140609,76.97862932764795,76.64988288832899,76.64988288832899,-0.5094015535928501,-0.5094015535928501,-0.5094015535928501,-0.5094015535928501,-0.5094015535928501,-0.5094015535928501,0.0,0.0,0.0,76.14048133473614
183,2019-05-20 10:00:00,76.65057374535785,75.34338994519776,76.99164122101286,76.65057374535785,76.65057374535785,-0.465300733057906,-0.465300733057906,-0.465300733057906,-0.465300733057906,-0.465300733057906,-0.465300733057906,0.0,0.0,0.0,76.18527301229994
184,2019-05-20 11:00:00,76.65126460238672,75.44700238140267,77.12416839464065,76.65126460238672,76.65126460238672,-0.36506936158260267,-0.36506936158260267,-0.36506936158260267,-0.36506936158260267,-0.36506936158260267,-0.36506936158260267,0.0,0.0,0.0,76.28619524080412
185,2019-05-20 12:00:00,76.65195545941559,75.50113271525616,77.25629336054905,76.65195545941559,76.65195545941559,-0.30810263791914605,-0.30810263791914605,-0.30810263791914605,-0.30810263791914605,-0.30810263791914605,-0.30810263791914605,0.0,0.0,0.0,76.34385282149644
186,2019-05-20 13:00:00,76.65264631644446,75.48746235154043,77.12555872920214,76.65264631644446,76.65264631644446,-0.32850110422377493,-0.32850110422377493,-0.32850110422377493,-0.32850110422377493,-0.32850110422377493,-0.32850110422377493,0.0,0.0,0.0,76.32414521222069
187,2019-05-20 14:00:00,76.65333717347333,75.4406176321562,77.17928201497566,76.65333717347333,76.65333717347333,-0.3610652303991379,-0.3610652303991379,-0.3610652303991379,-0.3610652303991379,-0.3610652303991379,-0.3610652303991379,0.0,0.0,0.0,76.2922719430742
